20-Nov-2022 21:26:37.653 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Nov-2022 21:26:37.653 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Nov-2022 21:26:37.659 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@70fab835')
20-Nov-2022 21:27:55.699 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-Nov-2022 21:27:55.699 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-Nov-2022 21:28:03.306 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Nov-2022 21:28:03.306 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Nov-2022 21:28:03.311 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@32057e6')
20-Nov-2022 21:29:22.986 SEVERE [http-nio-8080-exec-12] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [manuel.webbapp.headers.controllers.ProductoXlsServlet] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "manuel.webbapp.headers.service.ProductoService.listar()" because "this.productoService" is null
		at manuel.webbapp.headers.controllers.ProductoXlsServlet.doGet(ProductoXlsServlet.java:24)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
